feature1,feature2,feature3,feature4,feature5,feature6,target
36,132879,14,0,1887,40,1
43,98130,13,0,0,39,0
34,157747,9,0,0,45,1
25,189897,9,0,0,40,0
51,182985,9,0,0,40,0
43,260696,13,0,0,40,0
44,177937,16,0,0,36,1
50,211319,13,7298,0,50,1
24,52262,9,0,0,40,0
27,107812,13,0,0,40,1
50,141608,9,0,0,45,0
32,82393,13,0,0,56,1
31,369825,13,4101,0,50,0
40,145160,16,0,0,40,1
47,81654,10,0,0,56,1
35,299353,9,0,0,40,0
23,199586,9,0,0,40,0
47,95680,10,0,0,40,0
48,204629,16,15024,0,45,1
29,184596,7,3942,0,50,0
23,244698,3,0,0,35,0
50,169078,9,4386,0,40,1
41,163174,9,0,0,40,0
27,210295,13,0,0,40,0
21,35603,9,0,0,11,0
37,98776,13,0,0,40,1
42,191814,9,0,0,40,0
38,170174,6,0,0,40,1
40,240027,10,0,0,45,0
29,114158,13,0,0,40,0
19,349620,6,0,0,40,0
36,306567,9,0,0,40,1
34,346034,13,0,0,40,0
42,254773,13,0,0,50,1
30,275632,9,0,0,45,0
52,230919,13,0,0,60,1
22,137591,10,0,0,35,0
67,197865,10,0,0,40,0
29,446724,13,0,0,35,0
26,223558,9,0,0,40,0
28,209205,13,0,0,60,1
47,270079,4,0,0,40,0
23,292264,10,0,0,40,0
35,377798,13,0,0,50,1
18,298860,8,0,0,20,0
29,154017,9,0,0,10,0
57,182677,13,4508,0,40,0
32,312055,13,0,0,45,0
18,36882,8,0,0,20,0
32,211349,6,0,0,40,0
28,212091,9,2580,0,40,0
27,265314,9,0,0,45,1
36,176544,10,0,0,48,0
36,172538,9,0,0,52,1
17,242871,6,594,0,12,0
44,147206,10,0,0,40,0
21,92863,9,0,0,40,0
52,137753,9,0,0,20,0
59,109638,9,0,0,40,1
17,147069,7,0,0,16,0
76,199949,13,20051,0,50,1
26,213412,7,0,0,40,0
29,185019,8,0,0,40,0
28,129460,5,0,0,40,0
35,203717,11,0,0,50,0
24,117789,13,0,0,40,0
27,106935,13,0,0,45,0
35,104329,9,0,0,40,0
52,89041,9,0,0,40,0
24,38455,10,0,0,40,0
21,195919,6,0,0,40,0
30,264936,13,0,0,40,0
35,142282,10,0,0,25,0
27,109997,9,0,0,40,0
38,198867,7,0,0,40,0
22,198148,10,0,0,50,0
54,51048,9,0,0,40,1
49,193998,10,0,0,40,0
49,107373,6,0,0,99,1
50,485710,16,0,0,50,0
33,160784,6,0,0,40,0
22,537222,13,0,0,25,0
19,216413,9,0,0,55,0
29,153475,7,0,0,40,0
22,361487,9,0,0,40,0
36,166549,13,0,0,55,1
30,270218,13,0,0,40,0
44,298885,9,0,0,40,0
23,45713,10,0,0,40,0
38,30509,14,0,1669,55,0
40,91959,13,0,0,46,1
62,210064,10,0,0,20,0
42,1097453,13,0,0,60,1
52,34973,9,0,1887,60,1
18,173585,9,0,0,18,0
59,115414,10,0,0,40,1
30,23778,10,4416,0,40,0
39,82726,10,0,0,40,0
48,166863,14,0,0,40,1
32,209808,10,0,1740,47,0
46,218890,9,0,0,60,0
33,255004,9,2354,0,61,0
35,261646,9,0,0,55,0
31,139000,9,0,0,25,0
21,159567,9,0,0,50,0
35,238802,9,0,0,20,0
38,191137,7,0,0,35,0
81,36147,15,10605,0,2,1
35,267798,9,0,0,40,0
34,126853,14,0,0,40,1
50,145714,9,0,0,60,1
56,35373,10,0,0,30,0
21,240063,9,0,0,48,0
22,134181,9,0,0,50,0
31,142470,13,0,0,40,0
31,162442,14,27828,0,40,1
49,169042,9,0,625,40,0
38,49020,9,0,0,40,0
21,116489,10,0,0,60,0
32,207668,13,15024,0,45,1
20,143604,10,0,0,2,0
57,222247,8,0,0,40,1
24,197554,9,0,0,40,0
21,60639,10,0,0,37,0
47,140664,13,0,0,45,0
52,152795,10,0,0,40,0
23,114939,10,0,0,38,0
47,315110,10,0,0,20,0
40,377322,9,0,0,40,1
47,84790,10,0,0,40,0
39,33886,9,0,0,60,0
29,167544,12,0,0,13,0
20,161922,9,0,0,43,0
36,266347,9,0,0,43,0
40,191196,14,0,0,40,0
19,117595,9,0,0,24,0
42,40024,10,0,0,66,0
48,350440,10,0,0,40,1
47,245724,13,0,0,40,0
47,195978,9,0,0,40,1
72,138248,7,0,0,20,0
23,103588,9,0,0,40,0
40,193144,9,0,0,36,0
37,267085,10,0,0,40,0
62,197353,9,0,1740,40,0
24,43475,13,0,0,40,0
46,106092,9,0,0,45,1
19,146679,10,0,0,30,0
35,301862,9,0,0,50,0
54,27484,9,0,0,40,1
26,280093,10,0,0,40,0
39,111275,9,0,0,40,0
44,101214,13,0,0,44,1
46,235646,9,0,0,40,0
47,147322,9,0,0,40,0
77,71676,10,0,1944,1,0
32,53373,10,0,0,36,0
28,189530,9,0,0,35,0
81,39667,9,0,0,20,0
19,311974,9,0,0,25,0
37,31670,9,0,0,60,0
36,120204,9,0,0,40,0
39,24342,13,0,0,40,1
64,321166,13,0,0,5,0
35,220098,9,0,0,40,1
51,189511,11,0,0,50,1
41,283174,13,99999,0,40,1
39,49020,14,0,1974,40,0
47,411047,10,0,0,37,0
40,174947,9,0,0,45,1
34,509364,9,0,0,40,0
32,96016,13,0,0,45,0
26,211497,10,0,0,40,0
23,318483,9,0,0,40,0
54,302146,9,0,0,20,0
23,182117,10,0,0,40,0
32,188246,9,0,0,40,0
30,65278,12,0,0,40,0
41,88368,9,0,0,50,0
31,1033222,10,0,0,40,0
31,377850,9,0,0,65,0
31,97933,10,0,0,40,0
19,282698,4,0,0,80,0
36,186212,12,0,0,50,0
46,144531,13,0,0,40,1
25,166415,9,0,0,52,0
37,114765,10,0,0,40,0
36,220585,12,0,0,50,1
35,144200,9,0,0,25,0
25,257574,13,0,0,20,0
68,336329,9,0,0,10,0
27,115438,9,0,0,60,1
29,59932,13,0,0,40,0
51,111283,9,99999,0,35,1
56,169528,9,0,0,40,0
22,318915,9,0,0,40,0
37,60227,13,0,0,38,0
31,197886,13,0,0,50,1
45,34307,13,0,0,40,0
37,318168,9,1055,0,20,0
33,174215,13,0,0,55,1
71,211707,10,0,0,4,0
53,130143,13,0,0,45,0
48,148995,14,0,0,55,1
35,35945,13,0,0,40,1
21,83704,8,0,0,40,0
35,24126,10,0,0,40,0
40,95639,9,0,0,40,0
24,236769,4,0,0,40,0
23,520759,9,0,0,30,0
47,186534,9,0,0,55,1
29,60722,9,0,0,40,0
19,231962,9,0,0,40,0
22,126822,13,0,0,60,0
45,54260,9,0,0,60,0
29,301031,9,0,0,40,0
33,209900,10,0,0,20,0
44,138845,10,0,0,40,0
51,54342,15,27828,0,60,1
83,186112,10,0,0,40,0
37,69481,9,0,0,40,0
26,94652,10,0,0,40,0
20,37932,9,0,0,45,0
39,150057,10,0,0,55,1
21,191497,10,0,0,20,0
25,167031,10,0,0,25,0
42,143342,10,0,0,40,0
24,143766,10,0,0,55,0
39,208778,9,0,0,40,1
47,398397,14,0,0,40,0
23,122048,9,0,0,40,0
68,136218,9,0,0,15,0
53,43952,14,15024,0,38,1
22,173736,9,0,0,40,0
43,94113,10,0,0,45,0
57,233382,14,0,0,40,0
50,226497,10,0,0,45,1
48,149210,9,0,0,45,0
37,76855,10,0,0,40,0
24,165107,11,0,0,40,0
30,263150,9,0,0,20,0
34,209691,11,4386,0,50,1
38,283293,9,0,0,40,0
46,58126,9,0,0,40,0
40,191429,15,15024,0,40,1
42,119008,12,0,1974,40,0
55,200327,9,0,0,18,0
36,83089,3,7298,0,40,1
40,124692,13,0,0,40,1
17,187308,6,0,0,15,0
44,54651,14,0,0,40,1
43,241895,13,0,0,42,0
22,228516,9,0,0,40,0
24,107801,9,0,0,40,0
24,230229,3,0,0,40,0
19,30800,6,0,0,40,0
36,282602,11,0,0,40,0
51,61127,9,0,0,50,1
36,141420,13,0,0,30,0
50,158680,14,0,0,50,1
80,107740,9,0,0,30,0
20,308239,10,0,0,16,0
23,273206,13,0,0,23,0
37,126675,9,0,0,40,0
24,289909,9,0,0,40,0
40,202872,9,0,0,40,1
39,263690,14,3137,0,40,0
31,246439,9,0,0,38,0
46,295791,11,0,0,38,0
44,191814,10,0,0,45,0
57,116878,2,0,0,40,0
38,357173,9,0,0,40,0
31,117028,7,0,0,30,0
65,190568,9,0,810,36,0
30,302473,9,0,0,40,0
25,36023,9,0,0,55,0
42,107563,9,0,0,40,1
48,398843,10,0,0,35,0
23,113466,9,0,0,40,0
30,45427,11,0,0,49,0
35,186934,13,0,0,40,0
39,167482,9,0,0,60,1
27,216479,13,0,0,40,0
35,141584,14,0,0,45,1
27,259873,9,0,0,60,1
19,29083,9,0,0,25,0
44,320984,10,5178,0,60,1
47,84735,14,0,0,20,1
80,249983,4,0,0,24,0
45,115187,11,0,0,40,0
61,181028,14,0,0,18,0
29,327779,10,0,0,20,0
41,355918,13,0,0,35,0
50,98350,10,0,0,40,1
27,41115,10,0,0,40,0
29,178610,10,0,0,21,0
49,140644,13,5013,0,45,0
24,59948,9,0,0,40,0
25,469697,10,0,0,40,0
28,122037,13,0,0,55,1
30,79190,13,0,0,40,0
35,266645,9,0,0,40,0
35,242080,13,7298,0,45,1
54,141272,9,0,0,40,1
34,183801,13,0,0,14,0
33,63925,3,0,0,35,0
35,89622,10,0,0,50,1
39,193689,10,0,0,40,0
42,42703,9,0,0,40,0
57,151874,9,0,0,50,0
31,176711,9,0,0,40,0
45,152752,11,0,0,3,0
42,209370,9,0,0,30,0
36,194630,9,0,0,40,0
31,307543,6,0,0,99,0
21,512828,9,0,0,40,0
32,115963,9,0,0,50,0
39,126494,9,0,0,40,0
64,59145,16,0,1902,60,1
19,415354,6,0,0,40,0
52,173987,9,0,0,40,1
17,32763,6,0,0,15,0
21,181096,10,0,0,20,0
25,244408,13,0,0,40,0
25,198632,10,0,0,50,0
43,424094,16,0,0,40,0
46,320421,13,0,0,25,0
28,211032,7,0,0,40,0
26,48280,13,0,0,40,0
46,216999,13,0,0,55,1
17,79464,7,0,0,12,0
47,139268,9,0,0,40,0
24,184756,13,0,0,40,0
18,178759,10,0,0,15,0
31,256609,9,0,0,40,0
47,64563,10,7688,0,42,1
54,178839,9,0,1848,40,1
64,237581,4,0,0,48,1
25,202560,10,0,0,40,0
41,277192,3,0,0,40,0
57,106910,9,0,0,40,0
65,72776,4,2964,0,40,0
45,192776,13,7298,0,55,1
52,150930,11,0,0,40,0
18,28357,9,0,0,40,0
49,125892,9,0,0,40,0
50,237729,9,0,2444,72,1
30,235271,13,0,0,50,1
43,160815,11,0,0,40,0
29,158703,10,0,0,40,0
41,236021,13,15024,0,40,1
56,244605,9,0,0,40,0
39,115076,10,0,0,40,0
25,136226,9,0,0,40,0
31,328199,9,2354,0,40,0
62,272209,9,0,0,99,0
39,128392,9,0,1887,40,1
26,192652,10,0,0,15,0
39,243872,12,0,0,40,1
32,288273,13,0,0,70,0
69,137109,6,0,0,16,0
18,70021,7,0,0,15,0
36,291676,5,0,0,40,0
50,183611,10,0,0,40,0
35,297322,10,0,0,40,1
63,137192,13,0,0,40,0
48,192945,9,7688,0,40,1
22,185452,13,0,0,40,0
26,273792,10,0,0,20,0
41,49156,9,0,0,40,0
20,224640,12,0,0,40,0
28,175262,10,0,0,40,0
25,283087,10,0,0,40,0
52,225317,3,0,0,40,0
19,238474,7,0,0,40,0
21,97214,9,0,0,35,0
47,38819,13,0,0,45,1
37,152909,11,7688,0,40,1
21,402136,10,0,0,20,0
54,68985,14,0,0,55,1
22,315974,10,0,0,40,0
56,267652,13,0,0,40,0
31,175509,9,0,0,60,0
45,165232,10,0,0,40,0
60,39352,4,0,0,48,1
30,218551,11,0,0,45,1
38,91857,10,0,0,41,0
53,374588,9,0,0,60,0
43,70055,11,0,0,56,0
17,188949,7,0,0,40,0
39,183081,14,0,0,60,1
33,243330,9,0,0,55,0
45,177536,13,0,0,45,1
37,100508,9,0,0,40,1
52,230095,10,0,0,40,0
40,321758,9,0,0,40,1
54,22743,10,15024,0,60,1
39,272950,13,0,0,45,1
33,117983,9,0,0,41,0
24,184678,13,0,0,40,0
47,103540,13,0,0,50,1
38,65390,12,0,0,45,0
32,188557,9,0,0,40,0
21,166517,9,0,0,40,0
22,37894,9,0,0,35,0
36,186531,9,0,0,60,0
48,280422,10,0,0,25,0
48,125892,5,0,0,40,0
22,305874,9,0,0,60,0
62,345780,11,0,0,40,0
30,81282,9,0,0,40,0
21,83704,5,0,0,30,0
51,114674,10,0,0,55,1
27,192936,13,0,0,30,0
29,289991,9,0,0,55,0
17,331552,8,0,0,30,0
43,180138,9,0,0,45,0
38,208358,11,0,0,40,0
46,208872,11,0,0,40,1
56,159472,4,0,0,40,0
17,116267,8,0,0,15,0
46,279661,14,0,0,35,0
51,237141,14,0,0,40,1
30,220915,13,0,0,60,0
20,254547,9,0,0,35,0
18,211273,9,0,0,19,0
40,102226,9,0,0,40,0
57,200316,4,0,0,50,0
22,334693,10,0,0,40,0
18,41506,7,0,0,30,0
17,272372,7,0,0,7,0
33,177828,9,0,0,50,0
32,131224,9,0,0,40,0
32,182975,10,0,0,20,0
51,103407,9,0,0,40,0
59,76860,3,99999,0,40,1
40,277488,4,0,0,40,0
37,185567,9,0,0,40,1
53,199287,5,0,0,9,0
34,236543,9,0,0,40,0
32,168854,13,0,1848,50,1
21,203055,10,0,0,40,0
30,316471,13,0,0,50,0
42,22831,9,0,0,40,0
34,334744,14,0,0,50,1
32,158002,10,0,0,55,0
60,304074,10,0,0,28,0
38,260997,10,0,0,40,0
39,387068,9,0,0,40,1
19,127709,9,0,0,30,0
40,161475,9,0,0,75,0
71,101577,9,0,1668,20,0
37,77820,13,0,0,50,1
62,354075,13,0,0,50,1
60,119471,12,0,0,40,0
23,259301,9,0,0,40,0
30,48520,9,0,0,43,0
40,71738,14,0,0,46,1
31,197860,9,0,0,40,0
28,67218,4,0,0,40,0
24,236696,13,0,0,40,0
40,166822,14,0,0,36,1
47,82797,13,0,0,50,0
34,117362,9,0,0,40,0
36,211022,11,0,0,40,1
56,94345,13,0,0,40,1
58,156040,12,0,1848,40,1
36,68798,9,0,0,30,0
20,117476,10,0,0,40,0
27,159676,9,0,0,40,0
31,168906,12,0,0,35,0
52,122412,16,99999,0,35,1
49,275074,13,0,0,60,0
45,124973,10,0,0,30,0
34,334744,9,0,0,65,0
29,39388,9,0,0,40,0
46,129007,13,0,1977,40,1
34,196791,12,0,0,25,1
42,162758,10,0,0,56,1
39,84954,10,2829,0,65,0
35,63921,9,0,0,40,0
32,183811,9,2829,0,40,0
39,80410,13,0,0,40,0
34,227282,10,0,0,40,0
28,266855,13,0,0,50,1
72,298070,11,6723,0,25,0
55,294395,11,6849,0,40,0
18,117372,7,0,0,15,0
45,149224,9,0,0,50,0
62,113080,4,0,0,40,0
76,25319,9,0,0,8,0
39,347960,15,14084,0,35,1
42,131167,14,0,0,45,0
27,315640,14,0,0,20,0
37,117567,13,0,0,60,1
37,202683,9,0,0,40,0
45,186410,9,0,0,40,1
27,199118,10,0,0,40,0
46,199725,11,0,0,60,0
33,164190,14,0,0,20,0
38,101833,6,3103,0,40,1
47,306183,10,0,0,44,0
55,223716,10,0,0,40,0
34,80411,10,0,0,40,0
57,127277,16,0,0,40,1
34,185556,10,0,0,12,1
21,96483,10,0,0,12,0
38,188303,10,7688,0,40,1
36,286115,9,0,0,40,1
36,225516,13,0,0,40,1
23,27776,9,0,0,40,0
41,112763,10,0,0,35,0
28,251905,13,0,0,50,0
37,80324,9,0,0,60,1
31,120857,9,0,0,18,0
50,235307,12,0,0,48,1
48,81497,10,0,0,65,0
20,281608,10,0,0,50,0
22,136873,10,0,0,40,0
32,243988,3,0,0,40,0
31,262024,9,0,0,40,0
32,37232,10,0,0,40,0
56,229525,5,0,0,40,0
33,178506,9,0,0,40,0
21,43475,9,0,0,40,0
23,211678,10,0,0,40,0
59,230899,5,0,0,40,0
62,254890,9,0,0,40,0
46,140664,10,0,0,48,1
50,171225,13,0,0,40,1
49,118520,9,0,0,45,0
75,146576,13,0,0,48,1
30,134639,13,8614,0,45,1
65,165609,9,0,0,32,0
27,200641,6,0,0,40,0
43,355728,9,0,0,40,0
20,432052,10,0,0,15,0
30,177828,13,0,0,40,0
41,132222,15,0,2415,40,1
41,139907,6,0,0,50,0
23,84726,12,0,0,45,0
42,118212,5,0,0,40,0
34,313729,13,0,0,60,1
28,150309,9,0,0,45,0
36,127573,9,0,0,38,0
22,191444,9,0,0,40,0
35,349066,9,0,0,40,0
31,173002,9,0,0,40,0
34,152453,8,0,0,40,0
72,497280,5,0,0,20,0
30,247328,10,0,0,40,0
18,168514,6,0,0,25,0
60,159049,15,0,0,70,1
44,185267,13,0,1902,40,1
24,122166,10,0,0,40,0
40,220821,4,0,0,72,0
18,205894,7,0,0,15,0
26,165418,12,0,0,40,0
42,116649,11,0,0,40,0
60,210064,9,0,0,40,0
34,329587,6,0,0,35,0
35,589809,10,13550,0,60,1
41,264663,7,0,0,40,0
41,210844,10,0,0,40,0
27,66473,13,0,0,50,0
39,185624,10,0,0,50,0
30,262092,13,0,0,55,0
38,197077,9,0,0,40,0
33,174171,10,0,0,12,0
29,142249,13,0,0,40,0
19,183258,10,0,0,40,0
41,76625,12,0,0,40,1
35,491000,11,0,0,40,0
36,75826,13,0,0,40,0
19,382688,6,0,0,20,0
44,40024,9,0,0,40,0
53,175897,9,0,0,40,0
44,188436,13,0,0,45,0
50,138852,14,15024,0,50,1
29,85572,13,0,0,40,0
27,29261,9,0,0,40,1
22,47541,10,0,0,20,0
41,104196,14,0,0,50,1
47,316101,9,0,0,40,0
36,28996,10,0,0,45,0
21,321426,10,0,0,49,0
49,197371,11,0,0,40,1
37,143582,11,4101,0,35,0
30,185384,10,0,0,25,0
49,142856,9,0,0,40,1
28,109001,9,0,0,40,0
29,202878,4,0,2042,40,0
22,174461,13,0,0,40,0
51,259646,14,0,0,40,0
50,77521,7,0,0,40,0
35,188972,9,0,0,30,0
42,340885,9,0,0,44,0
56,109856,13,15024,0,50,1
25,297531,13,0,0,40,0
57,103948,13,0,0,80,0
20,373935,9,0,0,35,0
40,244835,10,15024,0,50,1
44,242619,10,0,0,40,0
18,36162,7,0,0,5,0
30,131776,14,0,0,40,0
49,216734,15,0,0,40,0
59,130532,10,0,0,40,0
54,186224,9,0,0,40,0
68,195881,9,2414,0,40,0
27,133425,9,0,0,50,0
38,216924,11,0,0,40,0
50,39590,9,0,0,48,1
18,374969,6,0,0,56,0
45,247379,9,0,0,40,1
90,171956,10,0,0,40,0
57,127779,9,0,0,40,0
31,364657,10,0,0,50,1
46,67001,16,0,0,40,1
47,32509,10,0,0,40,0
51,131068,9,0,0,40,0
35,538583,7,3674,0,40,0
28,199600,9,0,0,40,0
17,207791,6,0,0,20,0
28,134890,9,0,0,40,1
48,174794,11,0,0,40,0
44,103397,9,0,0,40,0
49,119904,13,7688,0,30,1
51,243631,6,0,0,40,0
22,202125,9,0,0,50,0
55,116219,10,0,0,40,0
21,67244,9,0,0,40,0
22,370548,11,0,0,30,0
44,230478,13,0,0,40,1
58,143266,9,0,0,40,0
53,162381,15,15024,0,45,1
38,171482,9,0,1672,50,0
26,118497,9,0,0,50,0
21,44793,10,0,0,65,0
19,148644,9,0,0,40,0
28,163265,5,0,0,30,0
60,78913,10,0,0,50,0
50,46401,13,0,0,20,0
32,270968,13,0,0,50,1
44,238188,12,0,0,40,0
37,148015,13,15024,0,40,1
24,68577,11,0,0,40,0
50,76728,10,0,0,39,0
37,164898,10,0,0,52,0
46,173613,9,0,0,40,0
39,65738,14,0,0,32,0
38,116975,10,0,1887,50,1
34,338416,6,0,0,60,0
21,243368,1,0,0,50,0
45,162187,9,0,0,40,1
22,290504,9,0,0,40,0
60,327474,9,0,0,70,0
33,116508,6,0,0,40,0
66,116468,14,2936,0,20,0
38,122952,9,0,0,35,0
59,189664,10,0,0,40,0
18,120029,10,0,0,20,0
19,143608,9,0,0,40,0
35,61343,9,0,0,90,0
30,195750,9,0,0,27,0
39,247975,10,0,0,30,0
23,215624,10,0,0,40,0
69,32287,6,0,0,25,0
24,258700,3,0,0,40,0
41,194537,13,0,0,40,0
19,142738,10,14084,0,20,1
19,443809,9,0,0,30,0
28,47907,13,0,0,40,0
26,123472,9,0,0,40,0
41,205153,14,0,0,50,1
28,214385,11,0,0,40,0
28,138692,10,0,0,50,0
76,329355,9,0,0,13,0
66,97847,13,0,0,50,0
67,323636,9,0,0,15,0
31,36592,9,0,0,91,0
29,331875,8,0,0,40,0
42,345969,13,0,0,48,1
47,252079,13,7688,0,44,1
27,588905,9,0,0,40,0
56,91251,9,0,0,20,0
60,121076,16,0,0,20,0
23,54012,9,0,0,60,0
34,123429,10,0,0,60,0
52,110748,14,0,0,50,1
45,130206,9,0,0,40,0
23,131230,13,0,0,50,0
58,111385,9,0,0,40,0
17,96282,6,0,0,14,0
55,141122,13,0,0,50,0
20,173095,10,0,0,4,0
46,224559,9,0,0,40,1
38,193026,7,0,0,40,0
28,308136,9,0,0,40,0
44,201742,13,0,2415,50,1
62,176839,16,0,0,50,1
21,131473,10,0,0,20,0
36,128876,6,0,0,40,0
22,110684,9,0,0,20,0
36,747719,15,15024,0,50,1
40,114157,9,0,0,40,0
38,166416,9,0,0,40,0
27,255476,3,0,0,40,0
52,48947,11,0,0,13,0
32,180603,13,0,0,40,1
58,107897,13,7688,0,40,1
17,239346,6,0,0,18,0
32,244268,7,0,1672,48,0
23,368739,13,0,0,40,0
44,109273,10,0,0,38,0
42,108183,14,0,1902,40,1
43,75742,10,0,0,45,0
55,240988,5,0,0,40,0
28,425127,5,0,0,35,0
41,214242,13,0,1887,40,1
34,204052,9,0,0,40,1
60,164599,10,7298,0,40,1
31,118161,9,0,0,40,0
37,227545,10,0,0,44,1
39,230329,9,0,0,35,0
29,34383,11,0,0,55,0
27,244315,9,0,0,40,0
27,29261,12,0,0,42,0
34,103596,9,0,0,40,0
41,160893,12,0,0,45,0
46,411595,3,0,0,40,0
29,128777,4,0,0,55,0
29,272715,6,0,0,30,0
31,203488,10,0,0,40,0
31,94991,9,0,0,40,0
24,275093,9,0,0,36,0
49,203067,10,0,0,40,1
46,267952,11,0,0,36,0
33,214129,10,0,0,40,0
33,314310,9,0,0,20,0
32,99548,10,0,0,40,0
29,360186,9,0,0,40,0
33,24504,10,0,0,60,0
26,287420,13,0,0,60,0
18,111476,7,0,0,40,0
37,295949,9,0,1628,40,0
45,193451,10,0,0,45,0
45,363677,16,0,1977,30,1
56,172071,9,0,0,40,0
60,141253,6,0,0,48,0
59,169560,6,0,0,40,0
58,209423,2,0,0,38,0
44,147206,10,7688,0,45,1
51,306784,9,0,0,30,0
64,107732,2,0,0,45,0
54,137065,16,0,0,40,1
34,163110,13,0,0,45,1
21,283969,9,0,0,40,0
50,183638,9,0,0,40,0
56,56331,9,0,0,32,0
22,199266,13,0,0,30,0
65,212562,7,0,0,20,0
32,299635,11,0,0,45,0
26,100125,12,0,0,30,0
24,86745,13,0,0,16,0
48,101299,12,0,0,45,0
28,314659,10,0,0,42,0
23,393248,10,0,0,40,0
17,144752,6,0,0,20,0
36,175255,9,0,0,35,0
30,117028,9,0,0,50,0
26,336969,13,0,0,28,0
18,283342,6,0,0,40,0
39,269186,9,0,0,40,0
74,282553,4,0,0,40,0
25,225135,9,0,0,40,0
47,159726,9,0,0,85,1
55,145401,13,0,0,40,1
36,112497,13,0,1876,44,0
26,274724,10,0,0,40,0
35,73715,7,0,0,40,0
37,359001,11,15024,0,50,1
41,27444,10,0,0,46,1
52,251585,6,0,0,55,0
45,82797,13,0,0,45,1
50,392668,16,0,0,40,1
44,242434,13,27828,0,60,1
45,189890,12,5455,0,38,0
57,199934,13,0,0,40,1
68,233954,14,0,0,40,1
24,166851,14,0,0,13,0
20,176321,8,0,0,40,0
33,246038,13,0,0,40,1
49,133969,16,0,0,50,1
24,153583,10,0,0,40,0
45,167334,14,0,0,50,1
49,81535,13,0,0,75,1
66,169435,9,0,0,16,0
19,25429,10,0,0,16,0
44,344060,13,0,0,40,1
24,314525,13,0,1741,45,0
29,296450,4,0,0,40,0
36,247807,11,0,0,40,1
46,125892,13,0,1977,60,1
22,178452,9,0,0,40,0
26,167848,9,0,0,40,0
26,212798,13,0,0,45,0
32,72630,16,3325,0,45,0
63,231777,13,0,0,40,0
20,133061,10,0,0,40,0
17,151141,8,0,0,20,0
64,96076,11,0,0,40,1
45,26781,9,0,0,40,0
26,86483,6,0,0,40,0
32,154087,9,0,0,40,0
35,30529,9,0,0,40,0
27,100669,10,0,0,40,1
34,56121,7,0,0,40,0
28,329426,13,0,0,40,0
23,107882,13,0,0,40,0
35,29874,10,0,0,40,0
29,231507,9,0,0,35,0
24,248344,10,0,0,50,0
36,348022,6,0,0,24,0
28,265074,7,0,0,40,0
35,185621,13,0,0,60,1
25,187577,9,0,0,40,0
36,196348,9,0,0,60,1
30,321024,10,0,0,40,0
42,262402,13,0,0,40,0
51,168539,9,0,0,84,0
64,21174,9,0,0,20,0
28,191177,14,0,0,20,1
30,172830,13,3325,0,40,0
34,112650,4,0,0,40,0
32,174704,7,0,0,40,0
43,186990,9,0,0,37,0
46,224314,13,0,0,20,0
48,167159,11,0,0,40,0
24,266971,13,0,0,40,0
30,83066,9,0,0,40,0
24,70261,9,0,0,40,0
36,176101,10,0,0,40,0
27,47907,13,0,0,40,0
59,154100,14,27828,0,45,1
54,152540,10,0,0,42,0
56,101128,12,0,0,25,0
57,73411,10,0,0,40,1
19,93604,4,0,1602,32,0
22,269623,10,0,0,40,0
39,135020,9,0,0,40,0
40,259307,14,0,0,50,1
33,460408,13,0,0,40,0
43,37402,14,0,0,25,0
57,206343,9,2174,0,40,0
34,144182,1,0,0,25,0
67,118363,13,0,2206,5,0
23,148709,9,0,0,35,0
24,217602,9,0,0,60,0
30,77266,9,0,0,55,0
44,151780,10,0,0,40,0
67,171564,9,20051,0,30,1
25,171472,11,0,0,42,0
47,294671,9,0,0,55,1
42,167357,10,0,213,40,0
34,265807,10,0,0,45,0
71,172046,4,0,0,50,0
35,119098,16,7298,0,40,1
33,117963,13,0,0,40,1
64,213945,9,0,0,50,0
19,188618,9,0,0,24,0
33,168906,10,0,0,55,0
40,374764,10,0,0,40,0
38,229236,9,0,0,40,0
31,295099,10,0,0,40,0
35,214896,9,0,0,45,0
31,145139,13,0,0,40,1
49,204057,12,0,0,40,0
18,183034,10,0,0,35,0
31,150630,9,0,0,40,0
55,145214,10,4650,0,20,0
41,106501,12,7688,0,50,1
46,190961,9,0,0,40,0
58,234481,6,0,0,40,0
53,92475,10,0,0,40,0
35,256992,3,0,0,15,0
54,108933,9,0,0,35,0
21,165107,10,0,0,20,0
24,121313,9,0,0,40,0
31,226624,5,0,0,60,0
22,220993,10,0,0,40,0
44,216921,6,0,0,70,0
49,43479,10,0,0,40,0
57,180636,10,0,0,40,0
21,161508,9,0,0,40,0
41,135823,11,0,0,40,0
63,74991,9,0,0,60,0
19,166153,10,0,0,30,0
35,265954,13,0,0,40,0
52,128378,13,0,0,40,1
28,175262,9,0,0,40,0
29,71067,15,0,0,55,0
32,79870,10,2597,0,40,0
27,221912,9,0,0,40,0
47,221666,10,0,0,40,0
39,82699,15,13550,0,70,1
30,177596,10,0,0,36,0
33,26252,12,0,0,40,0
25,167571,10,0,0,25,0
44,260046,9,0,0,40,0
33,159548,12,0,0,40,0
55,101338,6,0,0,40,0
56,202435,9,0,0,30,0
23,217961,10,0,0,15,0
25,299908,10,0,0,40,1
41,180272,14,0,0,35,0
28,230856,10,3325,0,50,0
20,200153,9,0,0,38,0
45,175262,5,0,0,40,0
53,254285,14,0,0,40,1
63,38352,9,0,0,40,0
55,194065,12,0,0,40,0
38,152307,13,0,0,41,1
29,389713,11,0,0,40,1
31,169269,4,0,0,40,0
